Name,Email,Birthday,DiscountCode
Alice Johnson,alice.j@example.com,1984-06-15,AJ84-15OFF
Bob Smith,bob.smith@example.net,1975-09-30,BS75-20OFF
Carol White,carol.w@example.org,1990-12-22,CW90-25OFF
David Lee,[email],1988-03-05,DL88-30OFF
Eva Black,eva.black@example.com,1992-07-08,EB92-10OFF
Frank Moore,frank.m@example.net,1970-05-20,FM70-15OFF
Grace Hall,grace.h@example.org,1985-11-03,GH85-20OFF
Henry Clark,[email],1995-02-14,HC95-25OFF
Ivy Perez,ivy.p@example.com,1993-10-09,IP93-10OFF
Jackie Brown,jackie.b@example.net,1978-01-29,JB78-15OFF
